Count,ID
514.0,2013040100
514.0,2013040101
514.0,2013040102
514.0,2013040103
514.0,2013040104
514.0,2013040105
514.0,2013040106
514.0,2013040107
514.0,2013040108
514.0,2013040109
514.0,2013040110
514.0,2013040111
514.0,2013040112
514.0,2013040113
514.0,2013040114
514.0,2013040115
514.0,2013040116
514.0,2013040117
514.0,2013040118
514.0,2013040119
514.0,2013040120
514.0,2013040121
514.0,2013040122
514.0,2013040123
514.0,2013040200
514.0,2013040201
514.0,2013040202
514.0,2013040203
514.0,2013040204
514.0,2013040205
514.0,2013040206
514.0,2013040207
514.0,2013040208
514.0,2013040209
514.0,2013040210
514.0,2013040211
514.0,2013040212
514.0,2013040213
514.0,2013040214
514.0,2013040215
514.0,2013040216
514.0,2013040217
514.0,2013040218
514.0,2013040219
514.0,2013040220
514.0,2013040221
514.0,2013040222
514.0,2013040223
514.0,2013040300
514.0,2013040301
514.0,2013040302
514.0,2013040303
514.0,2013040304
514.0,2013040305
514.0,2013040306
514.0,2013040307
514.0,2013040308
514.0,2013040309
514.0,2013040310
514.0,2013040311
514.0,2013040312
514.0,2013040313
514.0,2013040314
514.0,2013040315
514.0,2013040316
514.0,2013040317
514.0,2013040318
514.0,2013040319
514.0,2013040320
514.0,2013040321
514.0,2013040322
514.0,2013040323
514.0,2013040400
514.0,2013040401
514.0,2013040402
514.0,2013040403
514.0,2013040404
514.0,2013040405
514.0,2013040406
514.0,2013040407
514.0,2013040408
514.0,2013040409
514.0,2013040410
514.0,2013040411
514.0,2013040412
514.0,2013040413
514.0,2013040414
514.0,2013040415
514.0,2013040416
514.0,2013040417
514.0,2013040418
514.0,2013040419
514.0,2013040420
514.0,2013040421
514.0,2013040422
514.0,2013040423
514.0,2013040500
514.0,2013040501
514.0,2013040502
514.0,2013040503
514.0,2013040504
514.0,2013040505
514.0,2013040506
514.0,2013040507
514.0,2013040508
514.0,2013040509
514.0,2013040510
514.0,2013040511
514.0,2013040512
514.0,2013040513
514.0,2013040514
514.0,2013040515
514.0,2013040516
514.0,2013040517
514.0,2013040518
514.0,2013040519
514.0,2013040520
514.0,2013040521
514.0,2013040522
514.0,2013040523
514.0,2013040600
514.0,2013040601
514.0,2013040602
514.0,2013040603
514.0,2013040604
514.0,2013040605
514.0,2013040606
514.0,2013040607
514.0,2013040608
514.0,2013040609
514.0,2013040610
514.0,2013040611
514.0,2013040612
514.0,2013040613
514.0,2013040614
514.0,2013040615
514.0,2013040616
514.0,2013040617
514.0,2013040618
514.0,2013040619
514.0,2013040620
514.0,2013040621
514.0,2013040622
514.0,2013040623
514.0,2013040700
514.0,2013040701
514.0,2013040702
514.0,2013040703
514.0,2013040704
514.0,2013040705
514.0,2013040706
514.0,2013040707
514.0,2013040708
514.0,2013040709
514.0,2013040710
514.0,2013040711
514.0,2013040712
514.0,2013040713
514.0,2013040714
514.0,2013040715
514.0,2013040716
514.0,2013040717
514.0,2013040718
514.0,2013040719
514.0,2013040720
514.0,2013040721
514.0,2013040722
514.0,2013040723
514.0,2013040800
514.0,2013040801
514.0,2013040802
514.0,2013040803
514.0,2013040804
514.0,2013040805
514.0,2013040806
514.0,2013040807
514.0,2013040808
514.0,2013040809
514.0,2013040810
514.0,2013040811
514.0,2013040812
514.0,2013040813
514.0,2013040814
514.0,2013040815
514.0,2013040816
514.0,2013040817
514.0,2013040818
514.0,2013040819
514.0,2013040820
514.0,2013040821
514.0,2013040822
514.0,2013040823
514.0,2013040900
514.0,2013040901
514.0,2013040902
514.0,2013040903
514.0,2013040904
514.0,2013040905
514.0,2013040906
514.0,2013040907
514.0,2013040908
514.0,2013040909
514.0,2013040910
514.0,2013040911
514.0,2013040912
514.0,2013040913
514.0,2013040914
514.0,2013040915
514.0,2013040916
514.0,2013040917
514.0,2013040918
514.0,2013040919
514.0,2013040920
514.0,2013040921
514.0,2013040922
514.0,2013040923
514.0,2013041000
514.0,2013041001
514.0,2013041002
514.0,2013041003
514.0,2013041004
514.0,2013041005
514.0,2013041006
514.0,2013041007
514.0,2013041008
514.0,2013041009
514.0,2013041010
514.0,2013041011
514.0,2013041012
514.0,2013041013
514.0,2013041014
514.0,2013041015
514.0,2013041016
514.0,2013041017
514.0,2013041018
514.0,2013041019
514.0,2013041020
514.0,2013041021
514.0,2013041022
514.0,2013041023
514.0,2013041100
514.0,2013041101
514.0,2013041102
514.0,2013041103
514.0,2013041104
514.0,2013041105
514.0,2013041106
514.0,2013041107
514.0,2013041108
514.0,2013041109
514.0,2013041110
514.0,2013041111
514.0,2013041112
514.0,2013041113
514.0,2013041114
514.0,2013041115
514.0,2013041116
514.0,2013041117
514.0,2013041118
514.0,2013041119
514.0,2013041120
514.0,2013041121
514.0,2013041122
514.0,2013041123
514.0,2013041200
514.0,2013041201
514.0,2013041202
514.0,2013041203
514.0,2013041204
514.0,2013041205
514.0,2013041206
514.0,2013041207
514.0,2013041208
514.0,2013041209
514.0,2013041210
514.0,2013041211
514.0,2013041212
514.0,2013041213
514.0,2013041214
514.0,2013041215
514.0,2013041216
514.0,2013041217
514.0,2013041218
514.0,2013041219
514.0,2013041220
514.0,2013041221
514.0,2013041222
514.0,2013041223
514.0,2013041300
514.0,2013041301
514.0,2013041302
514.0,2013041303
514.0,2013041304
514.0,2013041305
514.0,2013041306
514.0,2013041307
514.0,2013041308
514.0,2013041309
514.0,2013041310
514.0,2013041311
514.0,2013041312
514.0,2013041313
514.0,2013041314
514.0,2013041315
514.0,2013041316
514.0,2013041317
514.0,2013041318
514.0,2013041319
514.0,2013041320
514.0,2013041321
514.0,2013041322
514.0,2013041323
514.0,2013041400
514.0,2013041401
514.0,2013041402
514.0,2013041403
514.0,2013041404
514.0,2013041405
514.0,2013041406
514.0,2013041407
514.0,2013041408
514.0,2013041409
514.0,2013041410
514.0,2013041411
514.0,2013041412
514.0,2013041413
514.0,2013041414
514.0,2013041415
514.0,2013041416
514.0,2013041417
514.0,2013041418
514.0,2013041419
514.0,2013041420
514.0,2013041421
514.0,2013041422
514.0,2013041423
514.0,2013041500
514.0,2013041501
514.0,2013041502
514.0,2013041503
514.0,2013041504
514.0,2013041505
514.0,2013041506
514.0,2013041507
514.0,2013041508
514.0,2013041509
514.0,2013041510
514.0,2013041511
514.0,2013041512
514.0,2013041513
514.0,2013041514
514.0,2013041515
514.0,2013041516
514.0,2013041517
514.0,2013041518
514.0,2013041519
514.0,2013041520
514.0,2013041521
514.0,2013041522
514.0,2013041523
514.0,2013041600
514.0,2013041601
514.0,2013041602
514.0,2013041603
514.0,2013041604
514.0,2013041605
514.0,2013041606
514.0,2013041607
514.0,2013041608
514.0,2013041609
514.0,2013041610
514.0,2013041611
514.0,2013041612
514.0,2013041613
514.0,2013041614
514.0,2013041615
514.0,2013041616
514.0,2013041617
514.0,2013041618
514.0,2013041619
514.0,2013041620
514.0,2013041621
514.0,2013041622
514.0,2013041623
514.0,2013041700
514.0,2013041701
514.0,2013041702
514.0,2013041703
514.0,2013041704
514.0,2013041705
514.0,2013041706
514.0,2013041707
514.0,2013041708
514.0,2013041709
514.0,2013041710
514.0,2013041711
514.0,2013041712
514.0,2013041713
514.0,2013041714
514.0,2013041715
514.0,2013041716
514.0,2013041717
514.0,2013041718
514.0,2013041719
514.0,2013041720
514.0,2013041721
514.0,2013041722
